transaction_id,arrival_time,service_time_min,wait_time_min,transaction_type,teller_id,abandoned,response_time_min,handled,queue_length_at_arrival
1,10/21/2025 11:01,28.6,0,Pay Order,T1,FALSE,28.6,TRUE,0
2,10/21/2025 11:01,16.9,0,Withdrawal,T2,FALSE,16.9,TRUE,0
3,10/21/2025 11:03,5.8,0,Withdrawal,T3,FALSE,5.8,TRUE,0
4,10/21/2025 11:03,2,5.6,Withdrawal,T3,FALSE,7.6,TRUE,0
5,10/21/2025 11:03,7.2,6.9,Withdrawal,T3,FALSE,14.1,TRUE,0
6,10/21/2025 11:04,2.4,13.7,Transfer,T3,FALSE,16.2,TRUE,0
7,10/21/2025 11:05,2.8,12.6,Balance Check,T2,FALSE,15.3,TRUE,0
8,10/21/2025 11:06,11.2,13.9,Loan Inquiry,T3,FALSE,25.1,TRUE,0
9,10/21/2025 11:06,21.1,14.2,Loan Inquiry,T2,FALSE,35.2,TRUE,0
10,10/21/2025 11:06,1,22.7,Balance Check,T1,FALSE,23.7,TRUE,0
11,10/21/2025 11:07,26.2,23.5,Loan Inquiry,T1,FALSE,49.7,TRUE,0
12,10/21/2025 11:07,10.9,24.4,Deposit,T3,FALSE,35.2,TRUE,0
13,10/21/2025 11:07,,34.3,Deposit,,TRUE,,FALSE,0
14,10/21/2025 11:07,,34.2,Withdrawal,,TRUE,,FALSE,0
15,10/21/2025 11:08,,33.5,Withdrawal,,TRUE,,FALSE,0
16,10/21/2025 11:08,,33.1,Pay Order,,TRUE,,FALSE,0
17,10/21/2025 11:08,,33.1,Deposit,,TRUE,,FALSE,0
18,10/21/2025 11:08,,32.9,Balance Check,,TRUE,,FALSE,0
19,10/21/2025 11:09,,32.1,Deposit,,TRUE,,FALSE,0
20,10/21/2025 11:10,,31.8,Deposit,,TRUE,,FALSE,0
21,10/21/2025 11:10,,31.5,Transfer,,TRUE,,FALSE,0
22,10/21/2025 11:10,,31.3,Withdrawal,,TRUE,,FALSE,0
23,10/21/2025 11:10,,31.3,Pay Order,,TRUE,,FALSE,0
24,10/21/2025 11:11,,30.4,Deposit,,TRUE,,FALSE,0
25,10/21/2025 11:11,,30.2,Deposit,,TRUE,,FALSE,0
26,10/21/2025 11:11,,30.1,Deposit,,TRUE,,FALSE,0
27,10/21/2025 11:11,,30,Withdrawal,,TRUE,,FALSE,0
28,10/21/2025 11:13,,28.8,Withdrawal,,TRUE,,FALSE,0
29,10/21/2025 11:13,,28.8,Deposit,,TRUE,,FALSE,0
30,10/21/2025 11:13,,28.5,Deposit,,TRUE,,FALSE,0
31,10/21/2025 11:13,,28.3,Withdrawal,,TRUE,,FALSE,0
